Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BECOME
    BOX
    BREAK
    COLON
    CREATE
    DO
    DYN
    ENUM
    EXTERN
    FALSE
    FINAL
    IMPL
    MATCH
    MOD
    MOVE
    NOT
    PRIV
    PUB
    REF
    RETURN
    SELF
    TRAIT
    TRUE
    TRY
    TYPE
    TYPEOF
    UNION
    UNSAFE
    UNSIZED
    USE
    VIRTUAL
    WHERE
    YIELD
    sELF

Grammar

Rule 0     S' -> start
    RIGHTPAREN      reduce using rule 16 (expressao -> expressao_sem_bloco .)
    RIGHTBRACKET    reduce using rule 16 (expressao -> expressao_sem_bloco .)
    TIMES           reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    DIVIDE          reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    RESDIV          reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    PLUS            reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    MINUS           reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    LEFTSHIFT       reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    RIGHTSHIFT      reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    AMPERSAND       reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    XOR             reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    SINGLEOR        reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    EQUAL           reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    NOTEQUAL        reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    LOWER           reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    GREATER         reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    LOWEREQUAL      reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    GREATEREQUAL    reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    AND             reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN          reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_PLUS     reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_MINUS    reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_TIMES    reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_DIVIDE   reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_RESDIV   reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_AND      reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_OR       reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_XOR      reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_LEFTSHIFT reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    ASSIGN_RIGHTSHIFT reduce using rule 86 (exp10 -> expressao_sem_bloco .)
    OR              reduce using rule 86 (exp10 -> expressao_sem_bloco .)

  ! LEFTPAREN       [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]
  ! LEFTBRACKET     [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]
  ! STATIC          [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]
  ! CONST           [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]
  ! FN              [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]
  ! $end            [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]
  ! RIGHTKEY        [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]
  ! LEFTKEY         [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]
  ! RIGHTPAREN      [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]
  ! RIGHTBRACKET    [ reduce using rule 86 (exp10 -> expressao_sem_bloco .) ]


state 22

    (17) expressao_com_bloco -> expressao_de_bloco .

    LEFTPAREN       reduce using rule 17 (expressao_com_bloco -> expressao_de_bloco .)
    LEFTBRACKET     reduce using rule 17 (expressao_com_bloco -> expressao_de_bloco .)
    STATIC          reduce using rule 17 (expressao_com_bloco -> expressao_de_bloco .)
    CONST           reduce using rule 17 (expressao_com_bloco -> expressao_de_bloco .)
    FN              reduce using rule 17 (expressao_com_bloco -> expressao_de_bloco .)
    $end            reduce using rule 17 (expressao_com_bloco -> expressao_de_bloco .)
    RIGHTKEY        reduce using rule 17 (expressao_com_bloco -> expressao_de_bloco .)
    LEFTKEY         reduce using rule 17 (expressao_com_bloco -> expressao_de_bloco .)
    RIGHTPAREN      reduce using rule 17 (expressao_com_bloco -> expressao_de_bloco .)
    RIGHTBRACKET    reduce using rule 17 (expressao_com_bloco -> expressao_de_bloco .)


state 23

    (18) expressao_com_bloco -> expressao_de_loop .

    LEFTPAREN       reduce using rule 18 (expressao_com_bloco -> expressao_de_loop .)
    LEFTBRACKET     reduce using rule 18 (expressao_com_bloco -> expressao_de_loop .)
    STATIC          reduce using rule 18 (expressao_com_bloco -> expressao_de_loop .)
    CONST           reduce using rule 18 (expressao_com_bloco -> expressao_de_loop .)
    FN              reduce using rule 18 (expressao_com_bloco -> expressao_de_loop .)
    $end            reduce using rule 18 (expressao_com_bloco -> expressao_de_loop .)
    RIGHTKEY        reduce using rule 18 (expressao_com_bloco -> expressao_de_loop .)
    LEFTKEY         reduce using rule 18 (expressao_com_bloco -> expressao_de_loop .)
    RIGHTPAREN      reduce using rule 18 (expressao_com_bloco -> expressao_de_loop .)
    RIGHTBRACKET    reduce using rule 18 (expressao_com_bloco -> expressao_de_loop .)


state 24

    (19) expressao_com_bloco -> expressao_de_if .

    LEFTPAREN       reduce using rule 19 (expressao_com_bloco -> expressao_de_if .)
    LEFTBRACKET     reduce using rule 19 (expressao_com_bloco -> expressao_de_if .)
    STATIC          reduce using rule 19 (expressao_com_bloco -> expressao_de_if .)
    CONST           reduce using rule 19 (expressao_com_bloco -> expressao_de_if .)
    FN              reduce using rule 19 (expressao_com_bloco -> expressao_de_if .)
    $end            reduce using rule 19 (expressao_com_bloco -> expressao_de_if .)
    RIGHTKEY        reduce using rule 19 (expressao_com_bloco -> expressao_de_if .)
    LEFTKEY         reduce using rule 19 (expressao_com_bloco -> expressao_de_if .)
    RIGHTPAREN      reduce using rule 19 (expressao_com_bloco -> expressao_de_if .)
    RIGHTBRACKET    reduce using rule 19 (expressao_com_bloco -> expressao_de_if .)


state 25

    (20) expressao_com_bloco -> expressao_de_let_if .

    LEFTPAREN       reduce using rule 20 (expressao_com_bloco -> expressao_de_let_if .)
    LEFTBRACKET     reduce using rule 20 (expressao_com_bloco -> expressao_de_let_if .)
    STATIC          reduce using rule 20 (expressao_com_bloco -> expressao_de_let_if .)
    CONST           reduce using rule 20 (expressao_com_bloco -> expressao_de_let_if .)
    FN              reduce using rule 20 (expressao_com_bloco -> expressao_de_let_if .)
    $end            reduce using rule 20 (expressao_com_bloco -> expressao_de_let_if .)
    RIGHTKEY        reduce using rule 20 (expressao_com_bloco -> expressao_de_let_if .)
    LEFTKEY         reduce using rule 20 (expressao_com_bloco -> expressao_de_let_if .)
    RIGHTPAREN      reduce using rule 20 (expressao_com_bloco -> expressao_de_let_if .)
    RIGHTBRACKET    reduce using rule 20 (expressao_com_bloco -> expressao_de_let_if .)


state 26

    (39) expressao_sem_bloco -> literal_expression .

    LEFTPAREN       reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    LEFTBRACKET     reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    STATIC          reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    CONST           reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    FN              reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    $end            reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    TIMES           reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    DIVIDE          reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    RESDIV          reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    PLUS            reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    MINUS           reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    LEFTSHIFT       reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    RIGHTSHIFT      reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    AMPERSAND       reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    XOR             reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    SINGLEOR        reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    EQUAL           reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    NOTEQUAL        reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    LOWER           reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    GREATER         reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    LOWEREQUAL      reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    GREATEREQUAL    reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    AND             reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN          reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN_PLUS     reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN_MINUS    reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN_TIMES    reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN_DIVIDE   reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN_RESDIV   reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN_AND      reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN_OR       reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN_XOR      reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN_LEFTSHIFT reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    ASSIGN_RIGHTSHIFT reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    OR              reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    RIGHTKEY        reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    LEFTKEY         reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    RIGHTPAREN      reduce using rule 39 (expressao_sem_bloco -> literal_expression .)
    RIGHTBRACKET    reduce using rule 39 (expressao_sem_bloco -> literal_expression .)


state 27

    (40) expressao_sem_bloco -> exp .

    LEFTPAREN       reduce using rule 40 (expressao_sem_bloco -> exp .)
    LEFTBRACKET     reduce using rule 40 (expressao_sem_bloco -> exp .)
    STATIC          reduce using rule 40 (expressao_sem_bloco -> exp .)
    CONST           reduce using rule 40 (expressao_sem_bloco -> exp .)
    FN              reduce using rule 40 (expressao_sem_bloco -> exp .)
    $end            reduce using rule 40 (expressao_sem_bloco -> exp .)
    TIMES           reduce using rule 40 (expressao_sem_bloco -> exp .)
    DIVIDE          reduce using rule 40 (expressao_sem_bloco -> exp .)
    RESDIV          reduce using rule 40 (expressao_sem_bloco -> exp .)
    PLUS            reduce using rule 40 (expressao_sem_bloco -> exp .)
    MINUS           reduce using rule 40 (expressao_sem_bloco -> exp .)
    LEFTSHIFT       reduce using rule 40 (expressao_sem_bloco -> exp .)
    RIGHTSHIFT      reduce using rule 40 (expressao_sem_bloco -> exp .)
    AMPERSAND       reduce using rule 40 (expressao_sem_bloco -> exp .)
    XOR             reduce using rule 40 (expressao_sem_bloco -> exp .)
    SINGLEOR        reduce using rule 40 (expressao_sem_bloco -> exp .)
    EQUAL           reduce using rule 40 (expressao_sem_bloco -> exp .)
    NOTEQUAL        reduce using rule 40 (expressao_sem_bloco -> exp .)
    LOWER           reduce using rule 40 (expressao_sem_bloco -> exp .)
    GREATER         reduce using rule 40 (expressao_sem_bloco -> exp .)
    LOWEREQUAL      reduce using rule 40 (expressao_sem_bloco -> exp .)
    GREATEREQUAL    reduce using rule 40 (expressao_sem_bloco -> exp .)
    AND             reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN          reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_PLUS     reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_MINUS    reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_TIMES    reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_DIVIDE   reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_RESDIV   reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_AND      reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_OR       reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_XOR      reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_LEFTSHIFT reduce using rule 40 (expressao_sem_bloco -> exp .)
    ASSIGN_RIGHTSHIFT reduce using rule 40 (expressao_sem_bloco -> exp .)
    OR              reduce using rule 40 (expressao_sem_bloco -> exp .)
    RIGHTKEY        reduce using rule 40 (expressao_sem_bloco -> exp .)
    LEFTKEY         reduce using rule 40 (expressao_sem_bloco -> exp .)
    RIGHTPAREN      reduce using rule 40 (expressao_sem_bloco -> exp .)
    RIGHTBRACKET    reduce using rule 40 (expressao_sem_bloco -> exp .)


state 28

    (41) expressao_sem_bloco -> group_expression .

    LEFTPAREN       reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    LEFTBRACKET     reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    STATIC          reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    CONST           reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    FN              reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    $end            reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    TIMES           reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    DIVIDE          reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    RESDIV          reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    PLUS            reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    MINUS           reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    LEFTSHIFT       reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    RIGHTSHIFT      reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    AMPERSAND       reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    XOR             reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    SINGLEOR        reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    EQUAL           reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    NOTEQUAL        reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    LOWER           reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    GREATER         reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    LOWEREQUAL      reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    GREATEREQUAL    reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    AND             reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN          reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN_PLUS     reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN_MINUS    reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN_TIMES    reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN_DIVIDE   reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN_RESDIV   reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN_AND      reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN_OR       reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN_XOR      reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN_LEFTSHIFT reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    ASSIGN_RIGHTSHIFT reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    OR              reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    RIGHTKEY        reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    LEFTKEY         reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    RIGHTPAREN      reduce using rule 41 (expressao_sem_bloco -> group_expression .)
    RIGHTBRACKET    reduce using rule 41 (expressao_sem_bloco -> group_expression .)
